YawRate,Rolling,Pitching,Rudder
-1.11,1.11,1.64,-6.69
-1.81,1.27,-0.01,-7.36
-1.69,1.91,-1.66,-8.96
-2.53,2.66,-1.99,-8.92
-3.05,3.93,-0.58,-7.45
-1.36,5.04,1.28,-8.52
1.16,4.95,2.96,-8.58
1.48,4.41,3.71,-5.25
-0.27,4.36,2.85,-1.23
-2.49,4.65,1.83,-0.32
-3.49,3.45,-0.35,1.06
-2.9,4.33,-1.33,2.72
-2.06,3.33,-0.9,0.81
-0.76,2.4,0.58,-2.57
-0.28,0.77,2.96,-4.1
-0.5,-0.31,4.03,-7.33
-0.46,-0.63,2.92,-7.23
-1.47,-0.32,0.57,-7.75
-3.19,0.56,-1.67,-8.87
-4.42,1.9,-3.06,-8.28
-3.71,3.68,-2.35,-7.97
-0.7,4.8,1.32,-8.87
2.4,5.3,5.18,-7.21
3.1,4.8,7.84,-8.2
1.57,3.65,7.72,-4.44
-0.27,3.99,5.05,0.55
-2.03,3.14,-0.16,0.7
-2.37,3.28,-4.68,1.22
-2.84,3.24,-6.73,1.67
-2.85,2.54,-5.61,2.17
-2.34,2.38,-3.28,-2.63
-1.94,1.18,-1.02,-5.58
-0.64,0.89,1.33,-5.8
1.04,0.36,3.62,-8.26
1.34,0.03,4.91,-9.53
0.02,0.44,5.12,-9.3
-1.27,1.6,4.01,-7.97
-1.86,3.04,1.39,-6.04
-2.26,4.56,-0.12,-4.52
-2.82,5.96,-0.53,-3.19
-1.85,6.53,-0.2,-0.54
-0.52,5.94,-0.08,-1.42
1.08,4.09,-0.87,-1.83
0.72,2.72,-1.52,-1.41
-2.03,2.41,-1.48,0.3
-4.44,2.21,-0.96,-0.71
-3.77,1.42,0.01,-1.83
-0.96,0.2,1.49,-4.8
1.69,-0.17,2.17,-5.36
2.29,0.15,3.4,-8.17
0.7,0.22,3.23,-9.77
-2.65,0.92,1.93,-9.85
-4.09,3.01,-0.81,-7.85
-3.48,4.82,-3.23,-3.68
-2.27,6.16,-3.25,-3.49
-0.58,5.77,-0.57,-3.51
0.61,4.58,3.57,-2.69
0.63,3.39,5.2,-1.12
0.23,2.26,5.3,-1.88
-1.08,1.37,3.56,-2.12
-2.47,0.77,-1.98,-1.64
-2.27,0.98,-6.86,-0.73
-1.17,0.76,-7.83,-0.88
-0.7,0.66,-4.76,-3.76
-0.81,0.35,0.24,-5.31
0.46,-0.11,4.63,-5.77
1.21,-0.06,5.72,-5.44
0.73,0.62,6.45,-6.4
-0.4,1.06,5.1,-7.09
-1.8,3.23,1.54,-6.6
-3.29,4.97,-2.79,-5.61
-3.91,6.67,-4.57,-5.87
-2.18,7,-4.3,-7.06
-0.03,6.06,-2.19,-6.93
0.53,4.64,0.57,-6.33
0.4,3.68,1.37,-5.6
0.16,2.27,0.53,-6.12
-1.5,1.68,-1.7,-3.86
-1.66,1.13,-3.64,-2.05
-0.52,0.31,-2.48,-0.45
1.77,-0.27,2.36,-0.54
2.89,-1.71,6.32,-1.17
1.86,-1.99,8.96,-0.44
-1.79,-1.77,5.88,-0.41
-4.56,0.02,-0.14,1.27
-5.8,2.07,-8.08,0.98
-3.85,4.29,-12.05,-0.26
-1.12,6.27,-9.32,-3.77
0.85,6.49,-3.21,-5.04
1.46,6.06,2.21,-5.22
1.32,5.17,4.02,-6.91
0.56,2.71,3.67,-6.85
-0.97,2.12,2.91,-6.57
-2.48,1.5,1.78,-5.69
-3.2,0.92,1.07,-4.99
-2.08,0.59,0.62,-3.69
0.22,-0.02,0.58,-3.18
1,-0.12,1.68,-1.81
-0.06,-0.28,2.47,-0.88
-1.29,0.34,2.11,-1.5
-2.5,0.82,0.53,-2.16
-3.39,2.23,-0.55,-1.68
-2.72,3.84,-2.12,-1.48
-2.23,4.66,-3.26,-0.35
-3.07,5.44,-4.26,-1.28
-3.16,5.27,-4.18,-1.67
-0.94,4.68,-1.85,-3.13
1.75,3.51,2.19,-4.47
1.88,1.05,5.41,-7.29
0.32,0.38,6.49,-7.34
-0.32,0.04,5.68,-7.79
-0.82,0.56,3,-7.22
-3.35,1.25,-2.34,-6.55
-5.76,2.3,-6.15,-4
-5.21,4.34,-6.63,-2.76
-1.18,5.31,-3.56,-0.32
1.82,4.63,1.75,-1.08
1.75,3.45,5.15,-1.08
-0.01,2.23,5.5,-0.13
-1.92,2.45,2.23,1.24
-2.61,2.33,-3.06,0.6
-2.08,2.16,-6.65,-3.7
-1.19,2.42,-6.19,-7.87
-0.45,2.12,-1.68,-10.08
-0.79,2.1,3.15,-10.45
-2.2,1.59,5.12,-12.56
-2.96,1.82,4.48,-12.07
-1.38,1.71,1.95,-7.94
0.95,2.8,0.24,-4.54
2.34,2.54,0.54,-1.47
0.96,2.57,2.46,-0.72
-0.92,2.81,3.54,-0.86
-1.97,3.38,2.88,-1.26
-2.03,3.8,-0.13,-1.23
-2.31,4.29,-4.27,-0.41
-4.18,4.39,-8.22,-0.3
-5.24,4.36,-9.4,1.32
-4.24,3.57,-7.81,0
-0.6,2.05,-3.13,-4.37
2.1,-0.17,2.1,-6.96
2.16,-1.54,5.34,-7.87
0.67,-2.04,6.27,-7.14
0.03,-1.97,6.07,-8.18
-0.64,-0.83,5.46,-8.36
-1.37,1,5.1,-6.09
-2.44,3.29,3.98,-3.52
-2.08,6.15,1.75,-1.5
-1.64,7.47,-1.89,-0.26
-2.68,7.94,-6.68,1.6
-3.14,7.93,-10.6,1.02
-4.8,8.32,-12.33,-0.51
-5.47,7.68,-10.5,-4.01
-4.52,5.8,-5.4,-7.47
-1.7,3.06,1.32,-8.97
2.07,0.67,7.07,-10.91
4.96,-1.95,13.43,-12.72
5.95,-2.96,17.18,-12.97
3.85,-2.48,15.4,-10.2
0.13,-1.16,7.37,-6.31
-3.11,0.8,-2.36,-1.48
-3.46,3.05,-12.9,0.34
-1.28,3.81,-16.61,1.77
0.49,3.66,-12.4,1.77
0.06,3.28,-3.21,-0.01
-2.77,2.54,4.05,-1.82
-4.4,2.08,5.33,-3.77
-4.01,1.76,5.02,-5.41
-2.58,1.87,1.79,-5.59
0.17,2.35,-0.08,-6.32
2.63,2.37,1.38,-6.84
3.92,1.66,4.99,-5.93
2.79,2.23,6.18,-7.48
0.65,3.5,6.66,-7.84
-1.82,4.28,4.92,-5.6
-2.3,5.34,0.72,-3.4
-1.75,5.76,-4.83,-1.82
-1.98,5.67,-9.49,-0.45
-2.68,5.71,-10.59,-0.01
-3.26,4.97,-7.83,1.52
-3.1,3.45,-2.41,0.16
-2.32,2.62,2.22,-4.4
-2.1,1.44,4.98,-6.78
-0.6,0.14,5.05,-7.19
0.86,-0.98,4.44,-8.18
0.53,-1.3,3.64,-6.98
-0.83,0,3.68,-7.68
-2.15,1.18,4.53,-8.27
-2.29,3.08,4.09,-6.56
-1.04,5.52,2.62,-4.65
0.88,6.27,-0.94,-3.26
0.98,7,-3.88,-2.13
-1.7,6.12,-5.46,-1.57
-5.33,6.34,-5.09,-0.34
-6.2,6.09,-3.95,-0.84
-4.32,5.51,-1.28,-1.54
-1.57,3.57,1.38,-2.49
0.24,1.41,3.26,-4.95
-0.22,-0.4,3.52,-6.65
-1.37,-0.79,2.82,-5.79
-1.96,-1.46,2.04,-7.52
-1.38,-0.53,3.57,-8.24
0.24,0.83,5.14,-9.06
2.48,2.26,5.4,-8.91
2.84,2.93,4.49,-8.43
-0.49,3.96,-1.62,-5.23
-5.16,5.95,-8.97,-1.29
-6.45,7.91,-13.77,1.64
-4.83,8.44,-12.02,1.12
-1.95,7.37,-3.18,-0.48
-0.17,4.84,5.44,-3.89
0.36,2.24,11.33,-6.36
-0.47,-0.26,9.95,-5.76
-1.08,-1.94,5.19,-7.41
0.1,-3.22,-0.02,-8.08
0.36,-3.36,-3.18,-8.56
-0.21,-2.39,-2.43,-9.33
-2.13,-0.26,-0.93,-6.98
-3.01,2.09,-0.44,-3.58
-1.38,3.48,-1.67,-2.13
1.22,3.57,-2.82,-1.34
1.95,3.43,-2.86,0.6
0.64,2.79,-1.3,0.69
-2.19,2.27,0.58,0.38
-4.42,1.89,0.61,-0.36
-3.93,1.09,-0.03,-0.83
-1.55,1.18,0.61,-4.94
1.88,0.33,2.87,-7.07
3.82,-0.24,5.37,-6.84
2.16,-2,6.15,-8.64
-1.03,-1.52,5.04,-9.14
-3.25,-0.25,-2,-7.2
-3.4,1.51,-9.58,-4.12
-1.6,2.17,-11.54,-3.23
-0.21,2.91,-6.28,-1.89
1.49,3.58,2.6,-1.41
